Accel X,Accel Y
0.28330994,4.9624786
0.332016,4.989746
0.3764038,5.040924
0.4000244,5.083679
0.38386536,5.1099396
0.34143066,5.1428223
0.30203247,5.1636963
0.26461792,5.1737366
0.23669434,5.1513214
0.19908142,5.148056
0.152771,5.1387787
0.11891174,5.1248474
0.12168884,5.097824
0.15872192,5.0750885
0.19126892,5.051895
0.20553589,5.03508
0.23069763,5.020172
0.2420044,5.01651
0.2420044,5.007248
0.23254395,4.992569
0.18971252,5.0057983
0.13215637,5.0057983
0.10635376,5.0196075
0.094955444,5.0556793
-0.07064819,5.0814667
-0.083984375,5.0789337
-0.08087158,5.07045
0.08958435,5.07045
0.103271484,5.075348
0.11253357,5.0846252
0.12898254,5.101074
0.14222717,5.1063538
0.1608429,5.1063538
0.17832947,5.117386
0.18760681,5.1483917
0.18711853,5.1658325
0.18455505,5.1781006
0.18455505,5.180191
0.18867493,5.177109
0.19172668,5.1586304
0.19676208,5.1688538
0.17814636,5.1566315
0.17018127,5.177887
0.1703949,5.178177
0.18678284,5.178177
0.19604492,5.182495
0.22450256,5.1981506
0.25047302,5.2179565
0.2597351,5.2389984
0.2635498,5.2428284
0.25604248,5.2414856
0.24206543,5.20459
0.20536804,5.1764526
0.17204285,5.1578674
0.15437317,5.1465607
0.13459778,5.135086
0.119903564,5.1238556
0.112197876,5.133545
0.10293579,5.1109314
0.10295105,5.1063538
0.11225891,5.0996246
0.12548828,5.095978
0.11616516,5.08107
0.112716675,5.0776215
0.1133728,5.0782776
0.12532043,5.0902405
0.14874268,5.099182
0.1696167,5.099182
0.17018127,5.102844
0.16630554,5.117401
0.15699768,5.1327057
0.14608765,5.1439667
0.12709045,5.1654053
0.14201355,5.193115
0.15576172,5.1997375
0.15058899,5.2108307
0.15184021,5.221283
0.15467834,5.233368
0.13214111,5.220215
0.11680603,5.214096
0.12818909,5.2295685
0.16320801,5.243042
0.19172668,5.2737274
0.17900085,5.2744904
0.11984253,5.265259
-0.08988953,5.241638
-0.12641907,5.225876
-0.12361145,5.214096
-0.08331299,5.220154
0.09980774,5.1577454
0.09260559,5.0302124
-0.49954224,4.9322968
-1.2091675,4.9651794
-1.2176056,5.0261536
-0.8014679,5.1203766
-0.25056458,5.288315
0.42155457,5.564377
0.81391907,5.827301
1.0275421,5.987732
1.083664,6.079117
1.0394287,6.11911
0.94984436,6.1021423
0.81225586,6.0789337
0.6331177,6.009674
0.42936707,5.935669
0.2151947,5.8297577
-0.10217285,5.702118
-0.28018188,5.5424805
-0.45298767,5.3766174
-0.6359253,5.2275543
-0.7942505,5.136902
-0.90797424,5.101532
-0.9729614,5.099182
-0.96188354,5.1153564
-0.8733673,5.132492
-0.70606995,5.171997
-0.53559875,5.2200317
-0.3625641,5.279129
-0.19863892,5.325058
0.103500366,5.3644714
0.25453186,5.383301
0.40948486,5.3936615
0.5167694,5.3682556
0.60317993,5.325943
0.6029053,5.294861
0.5451355,5.252716
0.49316406,5.185074
0.45822144,5.1387024
0.4263153,5.0883484
0.40182495,5.0265045
0.36653137,4.977127
0.3193817,4.9312286
0.26020813,4.914261
0.21875,4.920746
0.17497253,4.9602966
0.17463684,5.006592
0.18392944,5.0529785
0.19172668,5.1122284
0.18815613,5.142212
0.17332458,5.1662903
0.14608765,5.185364
0.10223389,5.185364
-0.087631226,5.176117
-0.13224792,5.144287
-0.16625977,5.1158447
-0.18104553,5.08815
-0.18455505,5.0487823
-0.19308472,5.032501
-0.21435547,5.00473
-0.2469635,4.986603
-0.27708435,4.984253
-0.30845642,4.9627075
-0.3254547,4.929535
-0.35324097,4.9255524
-0.36972046,4.925995
-0.3423462,4.9196167
-0.29605103,4.914612
-0.25683594,4.9053497
-0.22329712,4.8889465
-0.17556763,4.887726
-0.14479065,4.8848114
-0.12709045,4.874481
-0.13945007,4.8590546
-0.16098022,4.854965
-0.15582275,4.8765106
-0.10925293,4.892227
0.084487915,4.933304
0.14320374,4.9734344
0.19132996,5.011444
0.24055481,5.0546265
0.266922,5.0915375
0.29978943,5.1065063
0.3182373,5.1201477
0.33255005,5.1481476
0.34817505,5.1566315
0.37257385,5.1684113
0.3851471,5.1566315
0.39830017,5.1511536
0.4225769,5.142273
0.4333191,5.134918
0.4054718,5.111801
0.38049316,5.0868225
0.3456726,5.100525
0.32470703,5.109833
0.33203125,5.1135406
0.3506317,5.122055
0.37405396,5.1621704
0.39283752,5.2136383
0.37957764,5.241165
0.36976624,5.2413025
0.3568573,5.2356415
0.32684326,5.2413635
0.31181335,5.249344
0.28689575,5.234741
0.26361084,5.211731
0.23583984,5.1795197
0.1903534,5.132004
0.13630676,5.076294
0.08306885,5.026428
-0.091171265,4.9808807
-0.09701538,4.9380035
-0.11553955,4.8974457
-0.13415527,4.8766174
-0.15582275,4.8660736
-0.14370728,4.880539
-0.11578369,4.902176
-0.08015442,4.9205627
0.090148926,4.936035
0.108673096,4.953491
0.119781494,4.9557343
0.10417175,4.9613495
-0.076309204,4.9243164
-0.11003113,4.89357
-0.13897705,4.860962
-0.15975952,4.8484497
-0.13983154,4.8246155
-0.12731934,4.7901
-0.14129639,4.783142
-0.14706421,4.783142
-0.13494873,4.763626
-0.13835144,4.7588654
-0.15582275,4.747223
-0.15582275,4.7532196
-0.17152405,4.77684
-0.19667053,4.7952576
-0.21061707,4.8137054
-0.2132721,4.8256073
-0.22764587,4.8421173
-0.21328735,4.8477783
-0.18759155,4.8534393
-0.16915894,4.8472595
-0.14781189,4.8432617
-0.12953186,4.8667755
-0.11351013,4.9036713
-0.08270264,4.930176
0.080200195,4.9297943
0.071014404,4.9138184
-0.09274292,4.91008
-0.1111145,4.8852997
-0.119903564,4.8765106
-0.119903564,4.8835144
-0.099868774,4.909027
0.078826904,4.9196167
0.12237549,4.9136047
0.15760803,4.9285736
0.17315674,4.947098
0.18244934,4.9656982
0.19172668,4.977066
0.20610046,5.0263367
0.20199585,5.045807
0.20507812,5.0550537
0.20812988,5.07045
0.22045898,5.07045
0.22045898,5.075577
0.22764587,5.0776215
0.22105408,5.056076
0.19778442,5.056076
0.17926025,5.0498505
0.17617798,5.0440826
0.17338562,5.0657043
0.17736816,5.0618896
0.17684937,5.0345306
0.14874268,5.0345306
0.13426208,5.038925
0.16047668,5.0417175
0.18145752,5.056076
0.2024231,5.063095
0.22262573,5.075943
0.23562622,5.078018
0.25680542,5.0924225
0.29364014,5.101776
0.3199005,5.105789
0.33538818,5.1063538
0.3390503,5.1063538
0.33111572,5.1063538
0.30265808,5.097458
0.24261475,5.0693665
0.19172668,5.032135
0.14997864,4.97908
0.1288147,4.9289703
0.14952087,4.8870544
0.18054199,4.877838
0.23719788,4.8765106
0.26211548,4.8765106
0.29533386,4.881424
0.33448792,4.9045715
0.3555603,4.8889313
0.37532043,4.8715973
0.37236023,4.8499146
0.36026,4.838669
0.32920837,4.8231506
0.31588745,4.8139343
0.299469,4.826233
0.26226807,4.849884
0.23368835,4.8507996
0.20291138,4.8415985
0.17028809,4.8429565
0.124572754,4.854965
0.09689331,4.8496857
0.08415222,4.8402557
0.093429565,4.830765
0.102645874,4.8491974
0.11192322,4.8613586
0.13674927,4.8740234
0.15541077,4.8553467
0.17390442,4.8423157
0.18386841,4.8477783
0.16534424,4.850189
0.14233398,4.8325195
0.1277008,4.7927856
0.10971069,4.7714386
0.098358154,4.75441
0.109573364,4.76001
0.12962341,4.774933
0.16825867,4.766861
0.19139099,4.785309
0.22584534,4.8105164
0.26594543,4.8453827
0.31437683,4.88826
0.36286926,4.964432
0.4006958,5.0228577
0.4209442,5.0598907
0.46743774,5.0970764
0.49272156,5.1063538
0.50953674,5.0956116
0.51875305,5.0848083
0.52212524,5.0966797
0.52041626,5.11438
0.49890137,5.1207275
0.4862213,5.1207275
0.5074158,5.134857
0.54045105,5.1442413
0.56710815,5.14946
0.6099396,5.1555176
0.62368774,5.202759
0.62986755,5.221283
0.6246338,5.221283
0.62268066,5.2428284
0.62054443,5.2500153
0.6070862,5.245804
0.5821228,5.223816
0.5296478,5.2083893
0.48025513,5.1584625
0.43267822,5.1137543
0.37652588,5.076782
0.32128906,5.053772
0.30665588,5.0400696
0.2808075,5.015152
0.260849,4.981552
0.23892212,4.963043
0.21113586,4.944519
0.19172668,4.9179077
0.18191528,4.8714447
0.15394592,4.834198
0.13537598,4.826233
0.15307617,4.8406067
0.18103027,4.8406067
0.21438599,4.823593
0.22764587,4.8184967
0.2250061,4.8013153
0.21131897,4.7602844
0.1993103,4.726883
0.20059204,4.7256775
0.21360779,4.7219086
0.23213196,4.7009735
0.23483276,4.6897736
0.23483276,4.6869507
0.23968506,4.6923065
0.25602722,4.717972
0.2707367,4.751236
0.2865448,4.802902
0.33789062,4.8446655
0.39233398,4.892273
0.44796753,4.9723816
0.49473572,5.025833
0.53604126,5.0698853
0.5856476,5.0928802
0.6134186,5.1299133
0.64120483,5.173126
0.66578674,5.1997375
0.6626282,5.1902924
0.63249207,5.146866
0.56477356,5.105896
0.5211792,5.066681
0.4701538,5.02565
0.42008972,4.9818115
0.38182068,4.9406433
0.35417175,4.8919983
0.3425598,4.8604736
0.33566284,4.848053
0.3425598,4.862137
0.34698486,4.8676453
0.3432312,4.862152
0.32254028,4.864975
0.2959442,4.8765106
0.2811737,4.865402
0.27792358,4.8540497
0.28303528,4.8329163
0.29684448,4.8236084
0.30613708,4.819565
0.29318237,4.8071594
0.25978088,4.790329
0.24349976,4.8016815
0.2420044,4.8190613
0.23930359,4.8163605
0.23001099,4.816681
0.23449707,4.8395996
0.24725342,4.8567047
0.27062988,4.869217
0.3007965,4.8822327
0.32258606,4.8908844
0.34109497,4.896591
0.36454773,4.9101715
0.36421204,4.9194946
0.3497467,4.9196167
0.3497467,4.9236145
0.3497467,4.9388123
0.3415985,4.9430695
0.32929993,4.9615936
0.31591797,4.9597015
0.2995758,4.9483795
0.27372742,4.924698
0.2593689,4.911255
0.25637817,4.8927765
0.25637817,4.882614
0.25317383,4.866913
0.24394226,4.854965
0.24165344,4.8542786
0.22764587,4.8194885
0.22331238,4.8046875
0.20126343,4.811081
0.17866516,4.8007812
0.17842102,4.786194
0.17539978,4.806015
0.18489075,4.841278
0.20159912,4.857422
0.22940063,4.8710938
0.24794006,4.8765106
0.25784302,4.8836975
0.26713562,4.8800964
0.27630615,4.8597565
0.2707367,4.8477783
0.26556396,4.8477783
0.25637817,4.8431244
0.26304626,4.8272247
0.2619171,4.8174286
0.24890137,4.808136
0.21305847,4.8046875
0.20812988,4.812546
0.23042297,4.8190613
0.23963928,4.8190613
0.2558136,4.8190613
0.2707367,4.8046875
0.2707367,4.8124847
0.27664185,4.8190613
0.2947998,4.8279114
0.32250977,4.8434906
0.33039856,4.857727
0.31414795,4.883194
0.2975006,4.900696
0.28419495,4.938904
0.27174377,4.972992
0.24716187,4.993454
0.22238159,5.008896
0.20091248,5.012985
0.19885254,5.012802
0.19384766,4.9871674
0.19465637,4.96434
0.17285156,4.9492188
0.15463257,4.9483337
0.15188599,4.938568
0.16218567,4.92041
0.17781067,4.912201
0.19636536,4.900589
0.21894836,4.8865814
0.25361633,4.8771973
0.29766846,4.8648376
0.32780457,4.879898
0.35731506,4.8836975
0.37245178,4.8916626
0.40013123,4.907669
0.43255615,4.921509
0.46939087,4.953064
0.49945068,4.988785
0.52571106,5.012985
0.55215454,5.0315857
0.6016388,5.043747
0.61094666,5.0730743
0.61550903,5.0729065
0.60865784,5.0430603
0.58026123,5.020172
0.54322815,5.0127563
0.5234833,4.9941406
0.4895172,4.9834747
0.44361877,4.977066
0.39735413,4.9625244
0.3647766,4.9416046
0.3226776,4.9177704
0.30274963,4.91243
0.30541992,4.9064636
0.3237152,4.9223175
0.36045837,4.9441376
0.41081238,4.96846
0.43582153,5.0055695
0.43185425,5.0150146
0.41333008,5.0283966
0.38868713,5.046875
0.35876465,5.07045
0.30619812,5.06102
0.24685669,5.028183
0.19137573,5.0054474
0.17018127,4.9797974
0.17018127,4.9570923
0.17651367,4.929306
0.18702698,4.9196167
0.21548462,4.9196167
0.2401886,4.9196167
0.24919128,4.9046783
0.25154114,4.8908844
0.26075745,4.8908844
0.27005005,4.910385
0.2980652,4.9354706
0.34555054,4.9804077
0.39912415,5.0415344
0.44430542,5.0859985
0.474823,5.111435
0.5117035,5.139038
0.5419922,5.175949
0.5827484,5.183777
0.5866089,5.1634827
0.533432,5.10907
0.42668152,4.999008
0.29345703,4.902725
0.2015686,4.838394
0.18455505,4.8056946
0.2436676,4.8064575
0.32304382,4.8157196
0.3792572,4.824951
0.3617096,4.8390045
0.3425598,4.838028
0.3675232,4.859955
0.43504333,4.8833466
0.45550537,4.924301
0.44223022,4.971649
0.4056244,4.984253
0.39283752,4.9760437
0.39904785,4.9698944
0.4277649,4.954468
0.45030212,4.91243
0.425354,4.8558044
0.38327026,4.8238525
0.35258484,4.7806854
0.3391266,4.741516
0.30786133,4.6948853
0.27095032,4.6754
0.24829102,4.6610413
0.20895386,4.6610413
0.1802063,4.6566925
0.17736816,4.6538544
0.18858337,4.6538544
0.23005676,4.6572723
0.29457092,4.6773987
0.33694458,4.6897736
0.3665619,4.697174
0.36672974,4.720398
0.34439087,4.7388153
0.31951904,4.737076
0.3138275,4.7256775
0.31948853,4.7256775
0.3138275,4.712326
0.31913757,4.7256775
0.33442688,4.7256775
0.32850647,4.7256775
0.3193817,4.7184906
0.3138275,4.714752
0.3196106,4.711319
0.3210144,4.709854
0.32380676,4.702545
0.3330841,4.711319
0.34918213,4.7182007
0.3930664,4.720337
0.42997742,4.7217712
0.44906616,4.7125397
0.46377563,4.7131042
0.45147705,4.731674
0.4280243,4.7299805
0.40731812,4.697159
0.37971497,4.6858063
0.33952332,4.667206
0.3023529,4.6610413
0.27792358,4.6775208
0.274765,4.699188
0.2707367,4.732025
0.2780304,4.7472687
0.29884338,4.760971
0.33514404,4.784485
0.38778687,4.802994
0.40600586,4.7819366
0.4000244,4.769272
0.4000244,4.750885
0.38510132,4.7463684
0.36894226,4.720993
0.35075378,4.711319
0.3360443,4.6982727
0.31111145,4.6843414
0.28910828,4.6575775
0.27792358,4.6538544
0.2922821,4.6466675
0.2922821,4.6466675
0.2922821,4.651245
0.27893066,4.6538544
0.2707367,4.652313
0.2707367,4.6466675
0.2707367,4.6466675
0.23809814,4.6455536
0.17871094,4.632309
0.11810303,4.6464386
-0.10202026,4.6742096
-0.14819336,4.684265
-0.18522644,4.693527
-0.2106781,4.696945
-0.20536804,4.695465
-0.19328308,4.679764
-0.1749115,4.665741
-0.16322327,4.6610413
-0.16299438,4.651993
-0.17469788,4.6466675
-0.22653198,4.6286774
-0.28242493,4.6071625
-0.32870483,4.573105
-0.35481262,4.55542
-0.3569336,4.532074
-0.35087585,4.526581
-0.3190155,4.5317535
-0.2693329,4.5441895
-0.22810364,4.547226
-0.17903137,4.556473
-0.12094116,4.560486
0.099853516,4.5606384
0.18487549,4.5742188
0.26867676,4.606125
0.3239441,4.643265
0.40263367,4.6538544
0.46340942,4.657135
0.48979187,4.6717987
0.5226898,4.690613
0.5388794,4.7065277
0.5480957,4.68808
0.55085754,4.6567383
0.5450592,4.6237183
0.56477356,4.621414
0.6075897,4.625122
0.64624023,4.6246185
0.67800903,4.617935
0.7011261,4.6409454
0.7422638,4.673874
0.7854004,4.6976166
0.8095398,4.736618
0.8166199,4.7585754
0.8250427,4.7837524
0.8435669,4.790329
0.8668823,4.7855377
0.8809204,4.783142
0.875824,4.7723236
0.85583496,4.7422485
0.84065247,4.7019196
0.82380676,4.672058
0.8266754,4.6380005
0.84584045,4.620163
0.8595886,4.5967255
0.88323975,4.57605
0.894577,4.5543365
0.88926697,4.496109
0.8802948,4.425415
0.8740845,4.372772
0.8534851,4.3110046
0.82362366,4.2297363
0.7937012,4.1763153
0.75668335,4.1258087
0.707077,4.095398
0.6240845,4.0793457
0.52897644,4.0207214
0.4512024,3.9508514
0.39215088,3.8912964
0.35017395,3.8306122
0.30793762,3.7845154
0.2930603,3.719162
0.28956604,3.6531525
0.27449036,3.5918121
0.29249573,3.5420532
0.30743408,3.4943085
0.325943,3.422699
0.35810852,3.3669739
0.411026,3.3206787
0.45635986,3.2759094
0.49339294,3.2281036
0.5189972,3.1579742
0.5282898,3.083496
0.5046234,2.9950104
0.48155212,2.9071198
0.48576355,2.846527
0.47732544,2.7973328
0.46432495,2.7938843
0.4459076,2.8180847
0.41952515,2.847229
0.4000244,2.8853455
0.40486145,2.9183197
0.4141693,2.950882
0.42526245,2.9821472
0.4477234,2.9914093
0.46348572,2.9946747
0.46377563,2.980301
0.4544983,2.9773254
0.4452362,2.9731293
0.45018005,2.9731293
0.44311523,2.9874878
0.4472351,2.9916077
0.45646667,3.0131836
0.4738617,3.0469666
0.48931885,3.059311
0.5140991,3.059311
0.5366516,3.0594177
0.56640625,3.07576
0.59524536,3.0850983
0.6073761,3.094284
0.6250305,3.1274872
0.6534424,3.1455078
0.68911743,3.1508942
0.7156067,3.1607513
0.7016907,3.1977997
0.70602417,3.2303467
0.72821045,3.25177
0.74609375,3.2715302
0.7554474,3.296112
0.77568054,3.3365936
0.80262756,3.3845062
0.81700134,3.4234924
0.84487915,3.4467163
0.87924194,3.4944305
0.8941803,3.51326
0.88494873,3.5259552
0.8756561,3.516571
0.85868835,3.4733582
0.8373718,3.4266968
0.80947876,3.3706818
0.78845215,3.3123932
0.7699127,3.2783813
0.75527954,3.2598572
0.7519684,3.247284
0.7519684,3.2460632
0.7519684,3.2489471
0.7419739,3.2632294
0.73760986,3.2676086
0.75257874,3.2714996
0.7815399,3.2859802
0.8060913,3.3073578
0.8228302,3.3332062
0.81048584,3.3424835
0.7816467,3.3414612
0.7591553,3.3322601
0.7570343,3.3094177
0.747818,3.280838
0.73851013,3.255951
0.74479675,3.2426605
0.7415314,3.2212524
0.7429352,3.206665
0.73742676,3.217331
0.72584534,3.215042
0.7073364,3.1970673
0.68878174,3.1821442
0.6716461,3.175537
0.65960693,3.181427
0.6407318,3.181427
0.6151123,3.1897583
0.61073303,3.212555
0.6244812,3.217331
0.6561279,3.2107544
0.6643219,3.2000427
0.647995,3.1815186
0.625824,3.1630096
0.5914154,3.1598663
0.5397186,3.1598663
0.47077942,3.1506195
0.3960266,3.1183624
0.33218384,3.1167755
0.3210144,3.1278687
0.3210144,3.1556244
0.32369995,3.2070007
0.37190247,3.26268
0.44111633,3.356964
0.50579834,3.4794312
0.5827484,3.5974884
0.69898987,3.705246
0.823349,3.824936
0.9255829,3.9545593
1.0092621,4.080963
1.0541992,4.191437
1.0536957,4.2727203
1.0386047,4.305832
0.99768066,4.308243
0.9329529,4.2957916
0.8813629,4.2751923
0.8227234,4.293701
0.7766266,4.3172607
0.73742676,4.3306885
0.7117157,4.3443146
0.69747925,4.363556
0.7069702,4.3852386
0.7387848,4.4287567
0.7415314,4.459259
0.73760986,4.4830475
0.7450104,4.5104218
0.7542572,4.5196686
0.76353455,4.520172
0.76634216,4.5109253
0.7295227,4.4931335
0.6842346,4.481476
0.6511383,4.4705505
0.621109,4.467102
0.5817108,4.472
0.5444641,4.4678955
0.51000977,4.4466705
0.47750854,4.4107513
0.45758057,4.37027
0.42614746,4.3238983
0.40663147,4.27034
0.39471436,4.229294
0.37156677,4.19693
0.33694458,4.1530304
0.31045532,4.122345
0.30322266,4.1260986
0.3183136,4.1295166
